Doc-IDs,Reference-Code,Paper-Type
http://www.mohid.com/PublicData/Products/ConferencePapers/10CdACampuzanoetal.pdf,T,G
http://www.mpimet.mpg.de/fileadmin/IMPRS/Dissertations/Trusilova_Thesis.pdf,T,G
http://www.nssl.noaa.gov/users/mansell/icae2014/preprints/Barth_336.pdf,T,G
http://www.phy.pku.edu.cn/merg/media/papers/09-fjl.pdf,T,G
http://www.repositorio.ufal.br/handle/riufal/904,T,G
http://www.sbmet.org.br/sic2011/arq/68375429017096837542901.pdf,T,G
http://www.sid.ir/FA/VEWSSID/J_pdf/49113880205.pdf,T,G
http://www.swapca.org/pdf/DraftProtocol.pdf,T,G
http://www.teses.usp.br/teses/disponiveis/14/14133/tde-14072010-180123/en.php,T,G
http://www.wseas.us/e-library/transactions/environment/2007/25-150.pdf,T,G
http://www2.mmm.ucar.edu/wrf/users/workshops/WS2005/abstracts/Session8/6-Titov.pdf,T,G
https://admer-pro.aist-riss.jp/wp-content/uploads/sites/92/2015/08/ADMER-PRO_V08B_techdisc.pdf,T,G
https://ams.confex.com/ams/96Annual/webprogram/Manuscript/Paper284162/On%20The%20Role%20of%20The%20Andes%20on%20Weathern%20Patterns.pdf,T,G
https://ams.confex.com/ams/pdfpapers/108782.pdf,T,G
https://books.google.com/books?hl=en&lr=&id=N8v7BKTK9HkC&oi=fnd&pg=PA151&dq=ds083.2&ots=l1GCyZwqTN&sig=9aH1hnsIuO2u6r4tA8d8uFGvshE#v=onepage&q=ds083.2&f=false,T,G
https://books.google.com/books?hl=en&lr=&id=skrNBQAAQBAJ&oi=fnd&pg=PA199&dq=ds083.2&ots=Xmu9kaDSud&sig=G6pyqcxnl_D45NFxGlRWPAzC7a8#v=onepage&q=ds083.2&f=false,T,G
https://dbahr.narlabs.org.tw/ATMOS/42-1/42-1-4.pdf,T,G
https://hal.archives-ouvertes.fr/hal-00784837/,T,G
https://jesphys.ut.ac.ir/pdf_21558_7ad182d3c2226a06540a0b3812bcb636.html,T,G
https://repository.asu.edu/attachments/94158/content/tmp/package-t_ZwxA/Sharma_asu_0010E_11952.pdf,T,G
https://www.cmascenter.org/conference/2009/abstracts/li_role_regional_2009.pdf,T,G
https://www.researchgate.net/profile/Abdullah_Fahad2/publication/277501414_Predicting_Heat_Dissipation_in_Urban_Areas_Using_Law_of_Thermodynamics/links/556c0c8708aec22683038269.pdf,T,G
https://www.researchgate.net/profile/Christopher_Chambers2/publication/264623451_Effect_of_Big_Island_dissertation/links/53e9a0300cf28f342f4135be.pdf,T,G
https://www.researchgate.net/profile/Christopher_Chambers2/publication/29739695_High_resolution_mesoscale_modeling_of_Kauai_wintertime_weather/links/554c48150cf29f836c9912c0.pdf,T,G
https://www.researchgate.net/profile/Hamdy_Kandil2/publication/279424074_Modeling_the_possible_meteorological_changes_induced_by_the_formation_of_Toshka_lakes_in_Egypt/links/5592660308ae1e1f9bb03631.pdf,T,G
https://www.researchgate.net/profile/Jose_Valiente/publication/228878606_Preliminary_results_on_the_retrieval_of_Land_Surface_Temperature_from_MSG-SEVIRI_data_in_Eastern_Spain/links/004635149d5db2d3ac000000.pdf,T,G
https://www.researchgate.net/profile/Laura_Leo/publication/260862006_6.3_INTERCOMPARISON_BETWEEN_DIFFERENT_PBL_OPTIONS_IN_WRF_MODEL_MODIFICATION_OF_TWO_PBL_SCHEMES_FOR_STABLE_CONDITIONS/links/0c96053284ac72cacc000000.pdf,T,G
https://www.researchgate.net/profile/Maria_Andrade8/publication/262520223_Prediction_of_photochemical_pollutants_in_metropolitan_area_of_So_Paulo_using_air_quality_model_%28WRFCHEM%29_and_the_CETESP_pollutants_emmission_inventory/links/0f31753cd0cf7bb010000000.pdf,T,G
https://www.researchgate.net/profile/Pao_Wang/publication/273379709_A_Qualitative_study_of_Some_Meteorological_Features_During_tropical_Cyclone_PHET_Using_Satellite_Observations_and_WRF_Modeling_System/links/54ff43fa0cf2eaf210b886b3.pdf,T,G
https://www.researchgate.net/profile/Robert_Davy/publication/264121664_Forecasting_Wind_Energy_Variability_using_Statistical_Downscaling_Techniques/links/53cf09160cf2f7e53cf7e64d.pdf,T,G
https://www.researchgate.net/profile/Shamil_Maksyutov/publication/265022767_Algorithms_for_carbon_flux_estimation_using_GOSAT_observational_data/links/5461fe5a0cf27487b4552f6e.pdf,T,G
https://www.researchgate.net/profile/Umberto_Rizza/publication/284019582_WRF-Chem_SIMULATION_OF_A_SAHARAN_DUST_OUTBREAK_OVER_THE_MEDITERRANEAN_REGIONS/links/564aebe308ae9cd9c8274667.pdf,T,G
https://www.researchgate.net/profile/Zornitsa_Popova/publication/271074511_Drought_vulnerability_of_Bulgarian_agriculture_based_on_model_simulations/links/54bd18620cf27c8f28147978.pdf,T,G
https://www.tceq.info/assets/public/implementation/air/sip/haze/Appendix8_2.pdf,T,G
http://ics2013.org/papers/Paper3924_rev.pdf,T,G
http://www.atmos-chem-phys-discuss.net/acp-2015-684/,T,G
http://www.atmos-chem-phys-discuss.net/acp-2012-341/,T,G
http://www.atmos-chem-phys-discuss.net/acp-2013-215/,T,G
http://www.atmos-chem-phys-discuss.net/acp-2010-736/,T,G
http://plutao.sid.inpe.br/attachment.cgi/dpi.inpe.br/plutao/2012/11.28.17.23.27/doc/64YJ.pdf,T,G
http://www.paper.edu.cn/download/downPaper/200903-125,T,G
10.1002/2013JC009480,C,P
10.1002/2014JB011384,C,P
10.1002/jame.20042,C,P
10.1002/joc.4582,C,P
10.1002/qj.2484,C,P
10.1002/we.1796,C,P
10.1007/978-3-319-10217-7_4,C,P
10.1007/978-3-642-29843-1_37,C,P
10.1007/978-94-007-5577-2_74,C,P
10.1007/s00703-012-0185-9,C,P
10.1007/s00704-014-1137-8,C,P
10.1007/s00704-015-1500-4,C,P
10.1007/s10546-015-0116-7,C,P
10.1007/s10872-014-0266-0,C,P
10.1007/s10874-014-9293-x,C,P
10.1007/s11069-014-1412-0,C,P
10.1007/s11069-016-2264-6,C,P
10.1007/s11869-013-0209-8,C,P
10.1007/s13143-011-0001-3,C,P
10.1007/s40808-015-0014-5,C,P
10.1016/j.apacoust.2014.12.010,C,P
10.1016/j.apr.2015.10.013,C,P
10.1016/j.atmosenv.2006.10.042,C,P
10.1016/j.atmosenv.2011.08.048,C,P
10.1016/j.atmosenv.2012.02.075,C,P
10.1016/j.atmosenv.2013.11.018,C,P
10.1016/j.atmosenv.2014.11.071,C,P
10.1016/j.atmosres.2011.01.008,C,P
10.1016/j.atmosres.2012.09.014,C,P
10.1016/j.atmosres.2014.03.018,C,P
10.1016/j.atmosres.2015.04.015,C,P
10.1016/j.compag.2014.07.007,C,P
10.1016/j.ecss.2012.05.017,C,P
10.1016/j.energy.2012.03.009,C,P
10.1016/j.envpol.2013.01.006,C,P
10.1016/j.envsoft.2015.12.021,C,P
10.1016/j.gloenvcha.2015.01.005,C,P
10.1016/j.jastp.2011.04.020,C,P
10.1016/j.jvolgeores.2015.11.001,C,P
10.1016/j.pce.2009.12.009,C,P
10.1016/j.proeng.2015.08.306,C,P
10.1016/j.renene.2009.11.022,C,P
10.1029/2009JD013472,C,P
10.1029/2010JD015013,C,P
10.1029/2012JD017684,C,P
10.1029/2012JD018139,C,P
10.1063/1.4929957,C,P
10.1080/00223131.2004.10875754,C,P
10.1080/00223131.2008.10875948,C,P
10.1080/10962247.2015.1087892,C,P
10.1109/CLUSTER.2011.80,C,P
10.1109/icbbe.2011.5781576,C,P
10.1109/IGARSS.2010.5649634,C,P
10.1109/IGARSS.2011.6050174,C,P
10.1109/IGARSS.2014.6946997,C,P
10.1109/IGARSS.2015.7326569,C,P
10.1109/IGARSS.2015.7326891,C,P
10.1109/INCOS.2010.67,C,P
10.1109/JSTARS.2012.2195773,C,P
10.1109/LGRS.2010.2050135,C,P
10.1109/MicroRad.2014.6878942,C,P
10.1109/OCEANS.2012.6404830,C,P
10.1109/TGRS.2007.908302,C,P
10.1109/TGRS.2009.2028882,C,P
10.1109/TGRS.2010.2093903,C,P
10.1109/TGRS.2011.2161875,C,P
10.1109/TGRS.2012.2217148,C,P
10.1109/TGRS.2015.2389143,C,P
10.1115/OMAE2014-23876,C,P
10.1117/12.857542,C,P
10.11298/taiki.47.217,C,P
10.11298/taiki.48.196,C,P
10.11298/taiki.50.138,C,P
10.1134/S0001433807060011,C,P
10.1134/S0001433811040074,C,P
10.1134/S1028334X07070185,C,P
10.1155/2015/710348,C,P
10.1175/2006JAS2045.1,C,P
10.1175/JAMC-D-16-0027.1,C,P
10.1175/JAS-D-14-0319.1,C,P
10.1175/JAS-D-15-0277.1,C,P
10.1175/JCLI-D-13-00282.1,C,P
10.1175/MWR-D-13-00158.1,C,P
10.1175/MWR-D-14-00118.1,C,P
10.1175/WAF-D-14-00105.1,C,P
10.12962/j20882033.v26i1.767,C,P
10.2151/jmsj.2011-A13,C,P
10.2208/proce1989.53.421,C,P
10.2480/agrmet.D-14-00038,C,P
10.3103/S1068373908040067,C,P
10.3103/S1068373915050039,C,P
10.3390/atmos3010059,C,P
10.3390/atmos5010016,C,P
10.3390/buildings5030933,C,P
10.3390/e10040430,C,P
10.3390/rs70100395,C,P
10.3390/rs70709230,C,P
10.3390/rs70809727,C,P
10.3878/j.issn.1674-2834.13.0050,C,P
10.4090/juee.2012.v6n1.001009,C,P
10.4209/aaqr.2013.07.0236,C,P
10.4209/aaqr.2015.05.0318,C,P
10.4236/jep.2015.611109,C,P
10.4236/ns.2014.610069,C,P
10.4236/ojap.2015.43012,C,P
10.4236/ojap.2015.43014,C,P
10.4401/ag-6626,C,P
10.5094/APR.2011.052,C,P
10.5094/APR.2013.032,C,P
10.5094/APR.2015.036,C,P
10.5194/acp-10-8453-2010,C,P
10.5194/acp-14-609-2014,C,P
10.5194/acp-14-6213-2014,C,P
10.5194/acp-14-7929-2014,C,P
10.5194/acp-15-1447-2015,C,P
10.5194/acp-15-5627-2015,C,P
10.5194/amt-5-2593-2012,C,P
10.5194/angeo-33-1097-2015,C,P
10.5194/nhess-14-3331-2014,C,P
10.5772/50144,C,P
10.9753/icce.v33.currents.52,C,P
ftp://ftp.legos.obs-mip.fr/pub/tmp3m/IGARSS2014/abstracts/3333.pdf,C,G
http://arch.kyrlibnet.kg/uploads/KRSUISAEVE.K.2014-7.pdf,C,G
http://arxiv.org/abs/0906.2191,C,G
http://bibdigital.epn.edu.ec/handle/15000/6415,C,G
http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.431.1858&rep=rep1&type=pdf,C,G
http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.642.21&rep=rep1&type=pdf,C,G
http://cyberleninka.ru/article/n/chislennyy-prognoz-opasnyh-yavleniy-pogody-po-severu-primorskogo-kraya,C,G
http://hdl.handle.net/10125/100283,C,G
http://hdl.handle.net/10217/81055,C,G
http://hdl.handle.net/10348/3228,C,G
http://hdl.handle.net/10397/6868,C,G
http://hdl.handle.net/10945/3551,C,G
http://journal.jgsee.org/index.php/JSEE/article/view/37,C,G
http://journal.msu.ac.th/upload/journal_file/jfile_no8_88111.pdf#page=53,C,G
http://nal-ir.nal.res.in/id/eprint/12154,C,G
http://nal-ir.nal.res.in/id/eprint/12260,C,G
http://nal-ir.nal.res.in/id/eprint/5032,C,G
http://puslitbang.bmkg.go.id/jmg/index.php/jmg/article/view/120,C,G
http://repositorio.usfq.edu.ec/handle/23000/1858,C,G
http://roderic.uv.es/handle/10550/29324,C,G
http://urn.kb.se/resolve?urn=urn%3Anbn%3Ase%3Akth%3Adiva-91322,C,G
http://urn.kb.se/resolve?urn=urn%3Anbn%3Ase%3Aumu%3Adiva-59690,C,G
http://www.apiperu.com.pe/argentina/trabajos/ECC_113_Puliafito_Salvador_Enrique.pdf,C,G
http://www.atmos.washington.edu/~angie/reu2005.pdf,C,G
http://www.coastaldynamics2013.fr/pdf_files/186_Yasuda_tomohiro.pdf,C,G
http://www.dqkxqk.ac.cn/qhhj/ch/reader/create_pdf.aspx?file_no=20150307&year_id=2015&quarter_id=3&journal_id=qhhj,C,G
http://www.duncansteel.com/archives/1829,C,G
http://www.iag.usp.br/meteo/labmicro/publicacoes/TechnicalReports/RumanCJ_2014_Caracterizacao_numerica_do_balanco_de_energia_na_EACF_Verao_abril_2014.pdf,C,G
http://www.iag.usp.br/meteo/labmicro/publicacoes/TechnicalReports/RumanCJ_2014_Caracterizacao_numerica_do_balanco_de_energia_na_EACF_Verao_Monografia_Qualificacao.pdf,C,G
http://www.iag.usp.br/pos/sites/default/files/m_saulo_b_costa.pdf,C,G
http://www.nwas.org/ej/pdf/2012-EJ11.pdf,C,G
http://www.scielo.org.mx/scielo.php?pid=S1405-33222015000200007&script=sci_arttext,C,G
http://www2.mmm.ucar.edu/wrf/users/workshops/WS2010/abstracts/P-24.pdf,C,G
https://books.google.com/books?hl=en&lr=&id=N8v7BKTK9HkC&oi=fnd&pg=PA151&dq=dss.ucar.edu/datasets/ds083.2&ots=l1FJzZwkRR&sig=ZHW08-ZttOARexPZFiXzrwOrrf0#v=onepage&q=dss.ucar.edu%2Fdatasets%2Fds083.2&f=false,C,G
https://books.google.com/books?hl=en&lr=&id=spTsAwAAQBAJ&oi=fnd&pg=PA27&dq=ds083.2&ots=X7Bhcyznch&sig=PJ3nhJ-J_sxwHjasNGH5Vn9XQkk#v=onepage&q=ds083.2&f=false,C,G
https://books.google.com/books?id=spTsAwAAQBAJ&lpg=PA27&ots=X7BhcAvffk&dq=%22NCEP%20FNL%20Operational%20Model%20Global%20Tropospheric%20Analyses%22&lr&pg=PA38#v=onepage&q=%22NCEP%20FNL%20Operational%20Model%20Global%20Tropospheric%20Analyses%22&f=false,C,G
https://publications.csiro.au/rpr/download?pid=csiro:EP128543&dsid=DS1,C,G
https://uu.diva-portal.org/smash/get/diva2:429506/FULLTEXT01.pdf,C,G
https://www.cmascenter.org/conference/2014/abstracts/anikender_kumar_application_wrf-chem_2014.pdf,C,G
https://www.researchgate.net/profile/Detlef_Mueller/publication/253560112_Volcanic_aerosol_layers_observed_with_multi-wavelength_Raman_lidar_over_Europe_since_summer_2008/links/53d7b4d30cf2e38c632ddfb9.pdf,C,G
https://www.researchgate.net/profile/Jonathan_Smith6/publication/275353747_WRF-Chem_data_assimilation_of_NOAA-Unique_IASI_carbon_monoxide_retrievals_Impact_study_on_tropospheric_ozone_increases_observed_during_the_2010_AEROSE_Campaign/links/553a9f190cf2c415bb08e7c1.pdf,C,G
https://www.researchgate.net/profile/Kristian_Foerster/publication/281859595_Detaillierte_Nachbildung_von_Schneeprozessen_in_der_hydrologischen_Modellierung/links/55fe62bb08ae07629e3ff6a0.pdf,C,G
https://www.researchgate.net/profile/Tetsu_Kubota/publication/275824690_Impact_of_the_Green_Strategy_Proposed_in_the_Hanoi_Master_Plan_on_Urban_Heat_Island_Effects_Impact_of_the_Green_Strategy_Proposed_in_the_Hanoi_Master_Plan_on_Urban_Heat_Island_Effects/links/55475f920cf23ff716872240.pdf,C,G
https://www.researchgate.net/profile/Thayukorn_Prabamroong/publication/236876954_A_Trajectory-Based_Analysis_of_Surface_Ozone_for_Rayong_Thailand/links/00463519d0633e3297000000.pdf,C,G
http://manu36.magtech.com.cn/Jweb_zghjkx/CN/article/downloadArticleFile.do?attachType=PDF&id=13676,C,G
http://manu36.magtech.com.cn/Jweb_zghjkx/CN/article/downloadArticleFile.do?attachType=PDF&id=13830,C,G
http://www.geosci-model-dev-discuss.net/gmd-2011-44/,C,G
10.1002/2014GL061623,A,P
10.1002/2014JC010137,A,P
10.1002/2014JD021693,A,P
10.1002/2014JD022859,A,P
10.1002/2014JD023049,A,P
10.1002/2015JD023572,A,P
10.1002/2015JD023736,A,P
10.1002/2015JD023986,A,P
10.1002/2015JD024230,A,P
10.1002/2015MS000440,A,P
10.1002/cjg2.1734,A,P
10.1002/jgrd.50134,A,P
10.1002/qj.2092,A,P
10.1007/s00024-011-0401-4,A,P
10.1007/s00376-010-9240-y,A,P
10.1007/s00382-012-1598-3,A,P
10.1007/s00382-014-2160-2,A,P
10.1007/s00703-013-0236-x,A,P
10.1007/s00704-012-0721-z,A,P
10.1007/s11069-011-9942-1,A,P
10.1007/s11430-011-4181-6,A,P
10.1007/s11707-012-0306-2,A,P
10.1007/s11802-014-1912-2,A,P
10.1016/j.anucene.2014.09.016,A,P
10.1016/j.atmosenv.2010.12.036,A,P
10.1016/j.atmosres.2013.09.003,A,P
10.1016/j.atmosres.2015.09.026,A,P
10.1016/j.csr.2008.09.004,A,P
10.1016/j.dynatmoce.2008.10.001,A,P
10.1029/2006GL027448,A,P
10.1029/2010JD013873,A,P
10.1029/2010JD014873,A,P
10.1029/2011GL047361,A,P
10.1029/2011GL050078,A,P
10.1029/2011JD017042,A,P
10.1029/2011JD017090,A,P
10.1029/2012JC007924,A,P
10.1109/IGARSS.2011.6048950,A,P
10.1109/JSTARS.2013.2255118,A,P
10.1155/2011/390826,A,P
10.1155/2014/451578,A,P
10.1175/JAMC-D-11-084.1,A,P
10.1175/JAMC-D-13-09.1,A,P
10.1175/JAS-D-15-0202.1,A,P
10.1175/JHM-D-14-0220.1,A,P
10.2151/jmsj.2013-404,A,P
10.3390/atmos5040937,A,P
10.3402/tellusa.v66.24451,A,P
10.3923/jas.2008.2523.2533,A,P
10.5194/acp-11-9465-2011,A,P
10.5194/acp-13-10517-2013,A,P
10.5194/acp-14-2431-2014,A,P
10.5194/acp-14-6813-2014,A,P
10.5194/acp-15-5415-2015,A,P
10.5194/acp-16-1673-2016,A,P
10.5194/acpd-12-16557-2012,A,P
10.5194/amt-6-2239-2013,A,P
10.5194/nhess-10-1331-2010,A,P
10.5194/nhess-11-343-2011,A,P
10.6038/j.issn.0001-5733.2012.01.002,A,P
"http://ecommons.cornell.edu/bitstream/handle/1813/17231/Kelleher,%20Michael.pdf?sequence=1",A,G
http://cdn.intechopen.com/pdfs-wm/34741.pdf,A,G
http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.461.1682&rep=rep1&type=pdf#page=44,A,G
http://jakraya.com/journal/pdf/6-ijeasArticle_4.pdf,A,G
http://metnet.imd.gov.in/mausamdocs/16514_F.pdf,A,G
http://researchrepository.murdoch.edu.au/id/eprint/23930,A,G
http://www2.mmm.ucar.edu/wrf/users/workshops/WS2010/abstracts/P-67.pdf,A,G
https://www.researchgate.net/profile/Kristian_Foerster/publication/279335268_Prozessorientierte_Rekonstruktion_von_Winterniederschlgen_in_hoher_rumlicher_und_zeitlicher_Auflsung_fr_die_hydrologische_Modellierung_von_nivo-pluvialen_Einzugsgebieten/links/55fbe82f08ae07629e07c685.pdf,A,G
http://www.enginsci.cn/chinaes/ch/reader/create_pdf.aspx?file_no=20140418002&flag=&journal_id=chinaes&year_id=2014,A,G