Doc-IDs,Reference-Code,Paper-Type,Pub-Year
10.1002/2013JD021172,T,P,2014-03-27
10.1002/2013PA002535,T,P,2014-05
10.1002/2014GB005021,T,P,2015-06
10.1002/2015JD023266,T,P,2015-10-05
10.1002/2015JD023337,T,P,2015-10-23
10.1002/2015JD023645,T,P,2015-10-05
10.1002/2015JD024287,T,P,2016-03-25
10.1002/9781119960003.app1,T,P,2012-02-21
10.1002/grl.50750,T,P,2013-08-01
10.1002/joc.4593,T,P,2016-02-24
10.1002/qj.2091,T,P,2013-03-21
10.1007/978-3-642-23932-8_3,T,P,2012
10.1007/s00382-011-1033-1,T,P,2011-03-06
10.1007/s00382-012-1393-1,T,P,2012-06-14
10.1007/s00382-013-1750-8,T,P,2013-04-18
10.1007/s00382-013-1790-0,T,P,2013-05-05
10.1007/s00382-014-2235-0,T,P,2014-07-18
10.1007/s00382-015-2744-5,T,P,2015-07-25
10.1007/s00704-015-1448-4,T,P,2015-04-24
10.1007/s10584-014-1257-2,T,P,2014-09-26
10.1007/s10723-012-9222-7,T,P,2012-08-16
10.1007/s11069-013-0856-y,T,P,2013-11-01
10.1007/s11269-015-1124-6,T,P,2015-09-05
10.1007/s11430-013-4684-4,T,P,2013-09-25
10.1007/s12145-013-0126-2,T,P,2013-07-13
10.1016/j.advwatres.2015.06.013,T,P,2015-09
10.1016/j.apenergy.2015.12.069,T,P,2016-03
10.1016/j.apgeog.2015.07.011,T,P,2015-09
10.1016/j.atmosenv.2014.07.044,T,P,2015-08
10.1016/j.atmosenv.2014.12.052,T,P,2016-01
10.1016/j.atmosenv.2016.02.036,T,P,2016-05
10.1016/j.dsr2.2009.07.004,T,P,2009-12
10.1016/j.dynatmoce.2007.08.001,T,P,2008-03
10.1016/j.envsoft.2012.12.005,T,P,2013-03
10.1016/j.icarus.2011.10.001,T,P,2011-12
10.1016/j.mri.2009.07.010,T,P,2010-02
10.1016/j.palaeo.2003.09.034,T,P,2004-05
10.1016/j.pocean.2005.02.018,T,P,2005-02
10.1016/j.watres.2015.11.055,T,P,2016-02
10.1029/2009JD011898,T,P,2009-11-25
10.1029/2009JD013228,T,P,2010-07-21
10.1029/2010JD014909,T,P,2011-04-21
10.1029/2012JD017543,T,P,2012-07-04
10.1038/nature08706,T,P,2010-01-20
10.1038/nclimate1829,T,P,2013-02-24
10.1038/srep05148,T,P,2014-06-03
10.1038/srep05660,T,P,2014-07-11
10.1038/srep06034,T,P,2014-08-12
10.1038/srep06929,T,P,2014-11-06
10.1038/srep11673,T,P,2015-06-26
10.1061/9780784412947.120,T,P,2013-05-28
10.1071/WF06075,T,P,2007
10.1080/16742834.2011.11446904,T,P,2011-01
10.1080/17445647.2012.694273,T,P,2012-06
10.1088/0169-5983/46/3/031406,T,P,2014-05-28
10.1109/FTDCS.2007.9,T,P,2007-03
10.1109/MEC.2013.6885345,T,P,2013-12
10.1109/SERVICES.2011.54,T,P,2011-07
10.1109/TC.2013.62,T,P,2016-04-01
10.1109/WORKS.2010.5671851,T,P,2010-11
10.1111/j.1600-0870.2009.00414.x,T,P,2009-10
10.1117/12.865178,T,P,2010-10-07
10.1155/2014/960924,T,P,2014
10.1175/2007JAMC1586.1,T,P,2008-01
10.1175/2007JAS2598.1,T,P,2008-08
10.1175/2007JCLI1867.1,T,P,2008-06
10.1175/2007MWR2044.1,T,P,2008-03
10.1175/2011JCLI4152.1,T,P,2011-10
10.1175/BAMS-89-5-611,T,P,2008-05
10.1175/JAMC-D-11-04.1,T,P,2012-01
10.1175/JAMC-D-15-0156.1,T,P,2016-01
10.1175/JAS-D-13-0234.1,T,P,2014-11
10.1175/JAS-D-13-0301.1,T,P,2014-09
10.1175/JAS-D-13-041.1,T,P,2013-12
10.1175/JCLI4221.1,T,P,2007-08
10.1175/JCLI-D-11-00106.1,T,P,2012-04
10.1175/JCLI-D-11-00227.1,T,P,2012-03
10.1175/JCLI-D-14-00057.1,T,P,2014-09
10.1175/JCLI-D-14-00328.1,T,P,2015-03
10.1175/JCLI-D-14-00504.1,T,P,2015-05
10.1175/JCLI-D-14-00624.1,T,P,2015-08
10.1175/JCLI-D-15-0432.1,T,P,2016-04
10.1175/JHM-D-14-0216.1,T,P,2015-12
10.1175/JTECH-D-12-00064.1,T,P,2013-03
10.1215/21573698-1151658,T,P,2011-02-17
10.12652/Ksce.2012.32.5B.267,T,P,2012-09-15
10.1371/journal.pone.0072970,T,P,2013-09-25
10.1371/journal.pone.0149968,T,P,2016-03-01
10.14191/Atmos.2013.23.4.539,T,P,2013-12-31
10.14383/cri.2014.9.4.283,T,P,2014-12-30
10.15191/nwajom.2013.0117,T,P,2013-11-06
10.1590/S0102-77862009000400008 ,T,P,2009-12
10.1590/S0102-77862010000400006  ,T,P,2010-12
10.1590/S1806-11172012000300002 ,T,P,2012-09
10.1657/1938-4246-46.3.669,T,P,2014-08
10.17770/etr2015vol2.262,T,P,2015-06-17
10.2166/wcc.2015.126,T,P,2015-11-16
10.3103/S1068373914070024,T,P,2014-07
10.3390/rs6021057,T,P,2014-01-27
10.3741/JKWRA.2013.46.3.287,T,P,2013-03-31
10.4236/acs.2012.23025,T,P,2012
10.5194/acp-10-5759-2010,T,P,2010-06-30
10.5194/acp-11-11267-2011,T,P,2011-11-14
10.5194/gmd-5-1061-2012,T,P,2012-09-03
10.5194/gmd-5-887-2012,T,P,2012-06-28
10.5194/hess-17-1177-2013,T,P,2013-03-19
10.5897/IJPS11.1713,T,P,2012-02-16
10.9734/BJECC/2012/1495,T,P,2013-01-19
http://app.sni.gob.ec/sni-link/sni/RESPALDOS/R_PLANIF/VULNERABILIDAD_CAMBIO_CLIMATICO/cds/Informe_Final_ClimDex.doc,T,G,NA
ftp://138.63.8.109/pub/globc/exchanges/cassou/RapportStageVandevoorde.pdf,T,G,NA
ftp://podaac.jpl.nasa.gov/SalinityDensity/aquarius/docs/v4/AQ-014-PS-0017_AquariusATBD_Level2_Addendum4_DatasetVersion4.0.pdf,T,G,NA
http://129.82.108.250/publications/annual_report/cira_annual_report_fy02-03.pdf,T,G,NA
http://159.226.119.58/aosl/CN/article/downloadArticleFile.do?attachType=PDF&id=202,T,G,NA
http://186.154.243.61/media/dynamic/tiempo/precipitacion/colombia/bogota/modelo_wrf_bogota.pdf,T,G,NA
http://acinn.uibk.ac.at/sites/default/files/thesis_Matthias_Reif_pdf_V09.05.12.pdf,T,G,NA
http://alexandria.cpd.ufv.br:8000/teses/meteorologia%20agricola/2007/201460f.pdf,T,G,NA
http://aqrp.ceer.utexas.edu/projectinfoFY14_15%5C14-010%5C14-010%20Final%20Report.pdf,T,G,NA
http://archives.pdx.edu/ds/psu/12468,T,G,NA
http://artemis-new.cslab.ece.ntua.gr:8080/jspui/handle/123456789/5258,T,G,NA
http://artemis-new.cslab.ece.ntua.gr:8080/jspui/handle/123456789/5449,T,G,NA
http://artemis-new.cslab.ece.ntua.gr:8080/jspui/handle/123456789/6688,T,G,NA
http://artemis-new.cslab.ece.ntua.gr:8080/jspui/handle/123456789/7033,T,G,NA
http://bibdigital.epn.edu.ec/handle/15000/6467,T,G,NA
http://box.mmm.ucar.edu/wrf/users/workshops/WS2008/abstracts/P6-08.pdf,T,G,NA
http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.115.6885&rep=rep1&type=pdf,T,G,NA
http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.362.5205&rep=rep1&type=pdf,T,G,NA
http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.643.5443&rep=rep1&type=pdf,T,G,NA
http://commons.erau.edu/stm/2014/thursday/15/,T,G,NA
http://core.kmi.open.ac.uk/download/pdf/17185309.pdf,T,G,NA
http://dare.uva.nl/cgi/arno/show.cgi?fid=550217,T,G,NA
http://digitalcommons.unl.edu/geoscidiss/33/,T,G,NA
http://digitalcommons.unl.edu/natresdiss/86/,T,G,NA
http://digitalcommons.wku.edu/theses/1219/,T,G,NA
http://docs.lib.purdue.edu/open_access_theses/14/,T,G,NA
http://dspace.library.uu.nl/handle/1874/12333,T,G,NA
http://etd.lsu.edu/docs/available/etd-04062008-163931/,T,G,NA
http://geography.tamu.edu/class/aklein/esc/proceedings/2010/anandhi_et_al2.pdf,T,G,NA
http://grupo-ioa.atmosfera.unam.mx/archivos_portal/tesis/TesisM_Valentin_Lopez.pdf,T,G,NA
http://hdl.handle.net/10012/8210,T,G,NA
http://hdl.handle.net/10016/13037,T,G,NA
http://hdl.handle.net/10183/5589,T,G,NA
http://hdl.handle.net/10272/5496,T,G,NA
http://hdl.handle.net/10553/11916,T,G,NA
http://hdl.handle.net/10773/7571,T,G,NA
http://hdl.handle.net/11527/7146,T,G,NA
http://hdl.handle.net/123456789/676,T,G,NA
http://hdl.handle.net/1956/6780 ,T,G,NA
http://hdl.handle.net/2027.42/90924,T,G,NA
http://hdl.handle.net/2115/59692,T,G,NA
http://hdl.handle.net/2152/20040,T,G,NA
http://hdl.handle.net/2152/24655,T,G,NA
http://hdl.handle.net/2152/32614,T,G,NA
http://hdl.handle.net/2429/41726,T,G,NA
http://hrcak.srce.hr/file/96451,T,G,NA
http://img.univie.ac.at/fileadmin/user_upload/inst_met_und_geo/Abschlussarbeiten/Master_Diplomarbeiten/DA_Sachsperger_small.pdf,T,G,NA
http://imgi.uibk.ac.at/sites/default/files/thesis_Matthias_Reif_pdf_V09.05.12.pdf,T,G,NA
http://ine.uaf.edu/autc/files/2012/04/Molders_final_AUTC_report.pdf,T,G,NA
http://lup.lub.lu.se/luur/download?func=downloadFile&recordOId=4281320&fileOId=4281321,T,G,NA
http://nldr.library.ucar.edu/repository/assets/soars/SOARS-000-000-000-140.pdf,T,G,NA
http://nldr.library.ucar.edu/repository/assets/soars/SOARS-000-000-000-435.pdf,T,G,NA
http://ntl.bts.gov/lib/46000/46600/46695/Assessment-of-the-Contribution-of-Traffic-Emmisions.pdf,T,G,NA
http://oai.dtic.mil/oai/oai?verb=getRecord&metadataPrefix=html&identifier=ADA568492,T,G,NA
http://oai.dtic.mil/oai/oai?verb=getRecord&metadataPrefix=html&identifier=ADA574675,T,G,NA
http://pdxscholar.library.pdx.edu/honorstheses/100,T,G,NA
http://pr-ccc.org/download/PP_1-52_Hayhoe_Caribbean_Final_Report.pdf,T,G,NA
http://proceedings.ewea.org/annual2012/allfiles2/1158_EWEA2012presentation.pdf,T,G,NA
http://repositorio.ufv.br/handle/123456789/1484,T,G,NA
http://repositorio.ufv.br/handle/123456789/1505,T,G,NA
http://repositorio.ufv.br/handle/123456789/1519,T,G,NA
http://repositorio.ufv.br/handle/123456789/5226,T,G,NA
http://repositorio.ufv.br/handle/123456789/5285,T,G,NA
http://scholarcommons.usf.edu/etd/3018,T,G,NA
http://ssrn.com/abstract=2335282,T,G,NA
http://sys.sbgf.org.br/revista/index.php/rbgf/article/view/236,T,G,NA
http://urn.kb.se/resolve?urn=urn%3Anbn%3Ase%3Akth%3Adiva-91322,T,G,NA
http://urn.nb.no/URN:NBN:no-30242,T,G,NA
http://web.atmos.ucla.edu/~bstevens/Documents/UCLA_LES1.1.pdf,T,G,NA
http://www.ambiente.gob.ec/wp-content/uploads/downloads/2014/07/Informe_ClimDex-_2010.pdf,T,G,NA
http://www.aos.wisc.edu/uwaosjournal/Volume7/theses/Feng_He_MS_Summer_2008.pdf,T,G,NA
http://www.archipel.uqam.ca/5090/,T,G,NA
http://www.atmos.albany.edu/student/jalland/uploads/4/5/2/1/45211159/the_final.pdf,T,G,NA
http://www.cbmet.com/cbm-files/14-d7c1ae5c734593900f725f66570fb858.pdf,T,G,NA
http://www.congremet.prmarg.org/upload/bainybruno.pdf,T,G,NA
http://www.dtcenter.org/eval/meso_mod/ext_ct/CT2007_Report_Update.pdf,T,G,NA
http://www.dtcenter.org/eval/meso_mod/wrfrr_vl/WRFRR-VL_FINAL_report.pdf,T,G,NA
http://www.hawaii.edu/hpc/mhp_application_briefs_08.pdf#page=24,T,G,NA
http://www.iemss.org/sites/iemss2012//proceedings/D6_0413_Righini_et_al.pdf,T,G,NA
http://www.ijirst.org/articles/IJIRSTV2I6040.pdf,T,G,NA
http://www.ing.unitn.it/dica/tools/download/Quaderni/Foralps_TR_7.pdf,T,G,NA
http://www.mpimet.mpg.de/fileadmin/atmosphaere/herz/les_doc.pdf,T,G,NA
http://www.nws.noaa.gov/ost/climate/STIP/38CDPW/38cdpw-XCorredor.pdf,T,G,NA
http://www.pa.op.dlr.de/~VeronikaEyring/Publications/2011_Klinger_Masterthesis_FINAL.pdf,T,G,NA
http://www.researchgate.net/publication/244478069_Tasas_de_transporte_de_Ekman_y_afloramiento_costero_al_noroeste_de_frica_a_partir_de_la_simulacin_numrica_de_campos_de_viento_superficiales/file/60b7d51d340f142f55.pdf,T,G,NA
http://www.revista.ufpe.br/rbgfe/index.php/revista/article/view/746/464,T,G,NA
http://www.revista.ufpe.br/rbgfe/index.php/revista/article/viewArticle/746,T,G,NA
http://www.sages.ac.uk/home/homes/lsmallma/wrf_user.pdf,T,G,NA
http://www.scielo.br/pdf/rbef/v34n3/a02v34n3.pdf,T,G,NA
http://www.sid.ir/FA/VEWSSID/J_pdf/70313912405.pdf,T,G,NA
http://www.tede.ufv.br/tedesimplificado/tde_arquivos/23/TDE-2014-01-23T062155Z-5136/Publico/texto%20completo.pdf,T,G,NA
http://www.teses.usp.br/teses/disponiveis/21/21132/tde-20012010-150442/,T,G,NA
http://www.teses.usp.br/teses/disponiveis/21/21132/tde-24062008-155722/,T,G,NA
http://www.teses.usp.br/teses/disponiveis/45/45134/tde-10092010-114051/en.php,T,G,NA
http://www.webmeets.com/files/papers/WCERE/2010/836/Wind_lbd_nemet.pdf,T,G,NA
http://www2.math.umd.edu/~rvbalan/TEACHING/AMSC663Fall2012/PROJECTS/P4/final_report_DaisukeHotta.pdf,T,G,NA
http://www2.mmm.ucar.edu/wrf/users/workshops/WS2008/abstracts/2-05.pdf,T,G,NA
http://www-users.math.umd.edu/~rvbalan/TEACHING/AMSC663Fall2012/PROJECTS/P4/final_report_DaisukeHotta.pdf,T,G,NA
https://ams.confex.com/ams/26SLS/webprogram/Manuscript/Paper212021/SLS%20Extended%20Abstract.pdf,T,G,NA
https://ams.confex.com/ams/pdfpapers/119536.pdf,T,G,NA
https://ams.confex.com/ams/pdfpapers/68921.pdf,T,G,NA
https://cug.org/proceedings/cug2015_proceedings/includes/files/pap123.pdf,T,G,NA
https://dspace.lboro.ac.uk/2134/15730,T,G,NA
https://earthsystemcog.org/site_media/docs/DCMIP-TestCaseDocument_v1.6.pdf,T,G,NA
https://escholarship.org/uc/item/82h049dw,T,G,NA
https://etd.ohiolink.edu/!etd.send_file?accession=osu1180462358&disposition=inline,T,G,NA
https://etd.ohiolink.edu/!etd.send_file?accession=osu1428596554&disposition=inline,T,G,NA
https://hal.archives-ouvertes.fr/hal-00298095/,T,G,NA
https://lup.lub.lu.se/student-papers/search/publication/4281320,T,G,NA
https://tel.archives-ouvertes.fr/tel-00721870/,T,G,NA
https://utexas-ir.tdl.org/handle/2152/20040,T,G,NA
https://web.ics.purdue.edu/~vmerwade/reports/2011_01.pdf,T,G,NA
